[Log] [Config] | Default path: C:\Users\User\Desktop\Ninawe\Ninawe
                 #+# ## #  #+#   #+#+#     #+#     #+#   #+#+# #+#     #+#  #+#+# #+#+#  #+#
                ### ## #  ###    #### ########### ###    #### ###     ###   ###   ###   ##########
    ---:::+++#####+++:::---

[Log] [SetWorkArea] | A new working area of 1920x1040 pixels has been set
[Log] [ConfigUpdateChecker] | Connected: ['Hotkeys.Custom', 'Hotkeys.Ninawe']
[Log] [Hotkeys] | Cleared all hotkeys.
[Log] [Hotkeys] | Loading hotkeys from config...
[Log] [Hotkeys] | Registered Solo key: ['windows', 'left windows', 'right windows']
[Log] [Hotkeys] | Registered native combo: win+q (ID: 1)
[Log] [Hotkeys] | Registered native combo: win+d (ID: 2)
[Log] [Hotkeys] | Registered native combo: win+r (ID: 3)
[Log] [Hotkeys] | Registered native combo: win+n (ID: 4)
[Log] [Hotkeys] | Registered native combo: win+e (ID: 5)
[Log] [Hotkeys] | Registered native combo: win+x (ID: 6)
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Windows\resources\wallpapers (Mode: cover)
[Log] [AdminPipe] | Starting admin daemon...
[Log] [AdminPipe] | Daemon is already running.
[Log] [WidgetManager] [WidgetType: DESKTOP] | Loaded: defaultClock
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.Clock', 'Taskbar.Geometry']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: defaultClock
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.LaunchpadButton', 'Taskbar.Geometry']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: launchpadButton
[Log] [ConfigUpdateChecker] | Connected: ['Taskbar.AppList', 'Taskbar.AppList.Button', 'Taskbar.Geometry']
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetShellWindow] | Ninawe Desktop is registered in the system as a shell
[Log] [Starter] [0xCAFEBABE] | We are moving into space...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [ConfigManager] [Config] | Theme switch detected: Windows -> Glass
[Log] [ThemeConfig] | Caching theme global properties...
[Log] [ThemeConfig] | Theme loaded: Glass
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Glass\themeconfig.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [WidgetManager] [TASKBAR] | Unloading 3 widgets...
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetWorkArea] | A new working area of 1900x1030 pixels has been set
[Log] [Desktop] | Config update detected. Applying.
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Glass\resources\wallpapers (Mode: cover)
[Log] [Desktop.Icon] | Config update detected. Applying.
[Log] [Desktop] | Collision resolved for file '21321321312321321.png': [1, 6] -> [0, 10]
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [Hotkeys] | Cleared all hotkeys.
[Log] [Hotkeys] | Loading hotkeys from config...
[Log] [Hotkeys] | Registered Solo key: ['windows', 'left windows', 'right windows']
[Log] [Hotkeys] | Registered native combo: win+q (ID: 1)
[Log] [Hotkeys] | Registered native combo: win+d (ID: 2)
[Log] [Hotkeys] | Registered native combo: win+r (ID: 3)
[Log] [Hotkeys] | Registered native combo: win+n (ID: 4)
[Log] [Hotkeys] | Registered native combo: win+e (ID: 5)
[Log] [Hotkeys] | Registered native combo: win+x (ID: 6)
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [ConfigManager] [Config] | Theme switch detected: Glass -> custom
[Log] [ThemeConfig] | Caching theme global properties...
[Log] [ThemeConfig] | Theme loaded: custom
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\custom\themeconfig.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [WidgetManager] [TASKBAR] | Unloading 1 widgets...
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: defaultClock
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: launchpadButton
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetWorkArea] | A new working area of 1900x1020 pixels has been set
[Log] [Desktop] | Config update detected. Applying.
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\custom\resources\wallpapers (Mode: cover)
[Log] [Desktop.Icon] | Config update detected. Applying.
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [Hotkeys] | Cleared all hotkeys.
[Log] [Hotkeys] | Loading hotkeys from config...
[Log] [Hotkeys] | Registered Solo key: ['windows', 'left windows', 'right windows']
[Log] [Hotkeys] | Registered native combo: win+q (ID: 1)
[Log] [Hotkeys] | Registered native combo: win+d (ID: 2)
[Log] [Hotkeys] | Registered native combo: win+r (ID: 3)
[Log] [Hotkeys] | Registered native combo: win+n (ID: 4)
[Log] [Hotkeys] | Registered native combo: win+e (ID: 5)
[Log] [Hotkeys] | Registered native combo: win+x (ID: 6)
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [ConfigManager] [Config] | Theme switch detected: custom -> Windows
[Log] [ThemeConfig] | Caching theme global properties...
[Log] [ThemeConfig] | Theme loaded: Windows
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Windows\themeconfig.ini
[Log] [WidgetManager] [TASKBAR] | Unloading 3 widgets...
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: defaultClock
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: launchpadButton
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetWorkArea] | A new working area of 1920x1040 pixels has been set
[Log] [Desktop] | Config update detected. Applying.
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Windows\resources\wallpapers (Mode: cover)
[Log] [Desktop.Icon] | Config update detected. Applying.
[Log] [Desktop] | Collision resolved for file '21321321312321321.png': [0, 10] -> [1, 6]
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [Hotkeys] | Cleared all hotkeys.
[Log] [Hotkeys] | Loading hotkeys from config...
[Log] [Hotkeys] | Registered Solo key: ['windows', 'left windows', 'right windows']
[Log] [Hotkeys] | Registered native combo: win+q (ID: 1)
[Log] [Hotkeys] | Registered native combo: win+d (ID: 2)
[Log] [Hotkeys] | Registered native combo: win+r (ID: 3)
[Log] [Hotkeys] | Registered native combo: win+n (ID: 4)
[Log] [Hotkeys] | Registered native combo: win+e (ID: 5)
[Log] [Hotkeys] | Registered native combo: win+x (ID: 6)
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [ConfigManager] [Config] | Theme switch detected: Windows -> Glass
[Log] [ThemeConfig] | Caching theme global properties...
[Log] [ThemeConfig] | Theme loaded: Glass
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Glass\themeconfig.ini
[Log] [WidgetManager] [TASKBAR] | Unloading 3 widgets...
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetWorkArea] | A new working area of 1900x1030 pixels has been set
[Log] [Desktop] | Config update detected. Applying.
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Glass\resources\wallpapers (Mode: cover)
[Log] [Desktop.Icon] | Config update detected. Applying.
[Log] [Desktop] | Collision resolved for file '21321321312321321.png': [1, 6] -> [0, 10]
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [Hotkeys] | Cleared all hotkeys.
[Log] [Hotkeys] | Loading hotkeys from config...
[Log] [Hotkeys] | Registered Solo key: ['windows', 'left windows', 'right windows']
[Log] [Hotkeys] | Registered native combo: win+q (ID: 1)
[Log] [Hotkeys] | Registered native combo: win+d (ID: 2)
[Log] [Hotkeys] | Registered native combo: win+r (ID: 3)
[Log] [Hotkeys] | Registered native combo: win+n (ID: 4)
[Log] [Hotkeys] | Registered native combo: win+e (ID: 5)
[Log] [Hotkeys] | Registered native combo: win+x (ID: 6)
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Config] | Saved to: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [ConfigManager] [Config] | Theme switch detected: Glass -> Windows
[Log] [ThemeConfig] | Caching theme global properties...
[Log] [ThemeConfig] | Theme loaded: Windows
[Log] [ConfigWatcher] [UpdateWatchList] | Added: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Windows\themeconfig.ini
[Log] [ConfigManager] [Config] | App config changes detected.
[Log] [AppConfig] | C:\Users\User\Desktop\Ninawe\Ninawe\userdata\preferences\program\config.ini loaded.
[Log] [WidgetManager] [TASKBAR] | Unloading 1 widgets...
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: defaultClock
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: launchpadButton
[Log] [WidgetManager] [WidgetType: TASKBAR] | Loaded: appList
[Log] [SetWorkArea] | A new working area of 1920x1040 pixels has been set
[Log] [Desktop] | Config update detected. Applying.
[Log] [WallpaperManager] | Loading wallpaper: C:\Users\User\Desktop\Ninawe\Ninawe\userdata\themes\Windows\resources\wallpapers (Mode: cover)
[Log] [Desktop.Icon] | Config update detected. Applying.
[Log] [Desktop] | Collision resolved for file '21321321312321321.png': [0, 10] -> [1, 6]
[Log] [LangManager] | Found primary system language: uk
[Log] [LangManager] | Found primary system language: ru
[Log] [LangManager] | Found primary system language: ua
[Log] [Hotkeys] | Cleared all hotkeys.
[Log] [Hotkeys] | Loading hotkeys from config...
[Log] [Hotkeys] | Registered Solo key: ['windows', 'left windows', 'right windows']
[Log] [Hotkeys] | Registered native combo: win+q (ID: 1)
[Log] [Hotkeys] | Registered native combo: win+d (ID: 2)
[Log] [Hotkeys] | Registered native combo: win+r (ID: 3)
[Log] [Hotkeys] | Registered native combo: win+n (ID: 4)
[Log] [Hotkeys] | Registered native combo: win+e (ID: 5)
[Log] [Hotkeys] | Registered native combo: win+x (ID: 6)
[Log] [SettingsGUI] | Rebuilding UI due to theme/config change...
[Log] [Taskbar] | Intercepted explorer.exe. Forcing File Browser mode.
[Log] [ExplorerGlobalWatcher] | Spying at Z:\
[Log] [ExplorerGlobalWatcher] | Spying at Z:\Programs
[Log] [ExplorerGlobalWatcher] | Spying on Z:\ is over
[Log] [ExplorerGlobalWatcher] | Spying at Z:\Programs\WMware
[Log] [ExplorerGlobalWatcher] | Spying on Z:\Programs is over
[Log] [ExplorerGlobalWatcher] | Spying at C:\Users\User\Desktop\Ninawe
[Log] [ExplorerGlobalWatcher] | Spying at C:\Users\User\Desktop\Ninawe\Ninawe
[Log] [ExplorerGlobalWatcher] | Spying on C:\Users\User\Desktop\Ninawe is over
